   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
test db::change_log_migration_tests::schema_v28_change_log_has_the_ordering_and_lookup_contract ... ok
test db::change_log_migration_tests::schema_v28_fresh_and_v26_upgrade_have_the_same_change_log_shape ... ok
test db::handle::tests::diagnostic_facts_report_the_live_schema_and_journal_mode ... ok
test db::handle::tests::open_in_memory_yields_a_fully_migrated_schema ... ok
test db::handle::tests::open_migrated_reports_an_error_for_an_unusable_path ... ok
test db::handle::tests::open_ready_accepts_an_already_migrated_database ... ok
test db::handle::tests::open_ready_preserves_prune_eligible_change_log_rows ... ok
test db::handle::tests::open_ready_preserves_the_future_schema_error_contract ... ok
test db::handle::tests::open_ready_read_only_accepts_a_migrated_database_without_write_access ... ok
test db::handle::tests::open_ready_read_only_rejects_an_unmigrated_database_without_migrating_it ... ok
test db::handle::tests::open_ready_rejects_an_unmigrated_database_without_migrating_it ... ok
test db::handle::tests::path_is_none_for_an_in_memory_database ... ok
test db::handle::tests::path_reports_the_file_the_handle_is_attached_to ... ok
test db::migration_repair_tests::migrate_repairs_a_foreign_v13_without_the_title_index ... ok
test db::network_migration_tests::net_2a_an_enabled_local_module_is_not_demonstrable_use ... ok
test db::network_migration_tests::net_2a_an_explicitly_enabled_online_module_is_demonstrable_use ... ok
test db::network_migration_tests::net_2a_each_legacy_artwork_module_is_still_demonstrable_use ... ok
test db::network_migration_tests::net_2a_fresh_database_migration_stores_the_master_off ... ok
test db::network_migration_tests::net_2a_migration_carries_artist_news_opt_in_to_new_releases ... ok
test db::network_migration_tests::net_2a_migration_ignores_negative_cache_markers ... ok
test db::network_migration_tests::net_2a_migration_preserves_existing_cover_usage ... ok
test db::network_migration_tests::net_2a_migration_preserves_existing_portrait_usage ... ok
test db::network_migration_tests::net_2a_migration_preserves_explicit_opt_outs ... ok
test db::network_migration_tests::net_2a_migration_preserves_online_lyrics_for_existing_databases ... ok
test db::network_migration_tests::net_2a_v15_database_runs_network_grandfathering_at_v16 ... ok
test db::network_migration_tests::online_gate_existing_database_without_use_stores_the_master_off ... ok
test db::network_migration_tests::online_gate_existing_positive_image_caches_count_as_demonstrable_use ... ok
test db::network_migration_tests::online_gate_existing_radio_favourite_counts_as_demonstrable_use ... ok
test db::network_migration_tests::online_gate_existing_subscription_migration_stores_the_master_on ... ok
test db::network_migration_tests::online_gate_explicit_master_value_survives_migration_untouched ... ok
test db::network_migration_tests::online_gate_negative_cache_markers_do_not_count_as_demonstrable_use ... ok
test db::network_migration_tests::src_11_v71_all_legacy_artwork_modules_off_stays_off ... ok
test db::network_migration_tests::src_11_v71_inherits_consent_from_one_legacy_artwork_module ... ok
test db::network_migration_tests::src_11_v71_manual_artwork_disable_survives_a_second_migration_run ... ok
test db::network_migration_tests::src_11_v71_without_legacy_artwork_rows_stays_off ... ok
test db::network_migration_tests::src_11_v72_leaves_all_off_legacy_consent_absent ... ok
test db::network_migration_tests::src_11_v72_leaves_existing_unified_consent_untouched ... ok
test db::network_migration_tests::src_11_v72_manual_disable_survives_a_second_run ... ok
test db::network_migration_tests::src_11_v72_repairs_missing_unified_consent_after_faulty_v71 ... ok
test db::recent_migration_tests::equalizer_migration_tests::a_legacy_value_that_cannot_be_read_aborts_instead_of_being_deleted ... ok
test db::recent_migration_tests::equalizer_migration_tests::a_legacy_value_the_migration_cannot_parse_is_replaced_out_loud ... ok
test db::recent_migration_tests::equalizer_migration_tests::migration_projects_the_legacy_ten_levels_back_exactly ... ok
test db::recent_migration_tests::fresh_database_runs_the_new_releases_migration_sequence ... ok
test db::recent_migration_tests::migrate_v10_to_v11_drops_missing_column_and_preserves_data ... ok
test db::recent_migration_tests::migrate_v12_to_v13_indexes_present_title_order_without_changing_rows ... ok
test db::recent_migration_tests::migrate_v13_to_v14_indexes_present_album_order_without_changing_rows ... ok
test db::recent_migration_tests::migrate_v14_to_v15_adds_disc_number_without_losing_tracks ... ok
test db::recent_migration_tests::migrate_v23_listen_history_survives_track_delete ... ok
test db::recent_migration_tests::migrate_v5_to_v6_creates_lastfm_queue_and_preserves_listenbrainz_rows ... ok
test db::recent_migration_tests::migrate_v7_to_v8_adds_waveform_peaks_column ... ok
test db::recent_migration_tests::migrate_v8_to_current_creates_device_sync_tables_and_preserves_managed_files ... ok
test db::recent_migration_tests::migrate_v9_to_v10_backfills_missing_since_for_missing_tracks ... ok
test db::recent_migration_tests::migrate_v9_to_v10_rebuilds_import_errors_table ... ok
test db::recent_migration_tests::net_2a_migration_carries_artist_news_opt_in_to_new_releases ... ok
test db::recent_migration_tests::net_2a_migration_ignores_negative_cache_markers ... ok
test db::recent_migration_tests::net_2a_migration_preserves_existing_cover_usage ... ok
test db::recent_migration_tests::net_2a_migration_preserves_existing_portrait_usage ... ok
test db::recent_migration_tests::net_2a_migration_preserves_explicit_opt_outs ... ok
test db::recent_migration_tests::net_2a_migration_preserves_online_lyrics_for_existing_databases ... ok
test db::recent_migration_tests::v11_database_runs_the_same_new_releases_migration_sequence ... ok
test db::recent_migration_tests::waveform_peaks_crud_round_trips ... ok
test db::stats_migration_tests::migrating_a_v16_database_adds_the_listen_events_track_index ... ok
test db::stats_migration_tests::temporary_file_databases_migrate_from_fresh_and_v16_to_current ... ok
test db::tests::migrate_creates_tracks_table_and_is_idempotent ... ok
test db::tests::migrate_v1_to_v2_adds_columns_preserves_data_and_is_idempotent ... ok
test db::tests::migrate_v23_listen_history_survives_track_delete ... ok
test db::tests::migrate_v2_to_v3_creates_playlist_tables_and_seeds_smart_playlists ... ok
test db::tests::migrate_v3_foreign_keys_cascade_on_playlist_delete ... ok
test db::tests::migrate_v3_foreign_keys_cascade_on_track_delete ... ok
test db::tests::migrate_v3_to_v4_creates_settings_table_preserves_data_and_is_idempotent ... ok
test db::tests::migrate_v4_to_v5_creates_listenbrainz_queue_and_preserves_settings ... ok
test db::tests::migrate_v5_to_v6_creates_lastfm_queue_and_preserves_listenbrainz_rows ... ok
test db::tests::migrate_v6_to_v7_creates_listen_events_and_preserves_tracks ... ok
test db::tests::migrate_v7_to_v8_adds_waveform_peaks_column ... ok
test db::tests::migrate_version_step_is_atomic_a_rollback_leaves_no_partial_schema ... ok
test db::tests::open_migrated_returns_a_ready_to_use_database ... ok
test db::tests::open_sets_busy_timeout ... ok
test db::tests::open_with_options_applies_the_requested_busy_timeout ... ok
test db::tests::pending_render_data_tracks_includes_legacy_peaks_but_excludes_missing_rows ... ok
test db::tests::waveform_peaks_crud_round_trips ... ok
test db_artist_news_fetch::tests::v30_creates_ledger_and_backfills_from_new_releases ... ok
test db_artist_news_fetch::tests::v30_is_idempotent ... ok
test db_concerts::tests::supported_schema_version_is_v72 ... ok
test db_concerts::tests::v31_creates_concert_ledger_events_and_indexes ... ok
test db_concerts::tests::v31_is_idempotent ... ok
test db_deleted_releases::tests::migration_v69_creates_an_empty_deleted_releases_table_idempotently ... ok
test db_deleted_releases::tests::migration_v70_records_memory_owned_hiding_without_claiming_existing_rows ... ok
test db_device_sync::tests::migration_v67_to_v68_drops_the_columns_that_lost_their_last_reader ... ok
test db_device_sync::tests::migration_v68_is_a_no_op_when_the_database_is_already_current ... ok
test db_device_sync::tests::migration_v68_never_lowers_a_newer_schema_version ... ok
test db_device_sync::tests::migration_v68_repairs_a_database_that_already_ran_an_earlier_v68 ... ok
test db_device_sync::tests::mtp_54_migration_keeps_music_and_records_the_one_time_legacy_media_notice ... ok
test db_drop_audio_analysis_mix::tests::fresh_migrate_drops_retired_tables_and_reaches_current_schema ... ok
test db_drop_audio_analysis_mix::tests::migration_is_idempotent ... ok
test db_drop_sound_features::tests::fresh_database_reaches_the_current_schema_without_sound_features ... ok
test db_drop_sound_features::tests::v59_upgrade_drops_only_sound_features_from_render_data ... ok
test db_grandfather::tests::online_gate_each_positive_signal_is_demonstrable_use_only_for_an_existing_database ... ok
test db_library_doctor::tests::doc_10c_the_guard_rail_upgrade_clears_the_stored_scan_pointer ... ok
test db_library_doctor::tests::doc_10c_upgrade_clears_the_stored_scan_pointer_and_keeps_the_cleanup_revertible ... ok
test db_library_doctor::tests::migration_v18_to_v19_preserves_tracks_and_enforces_doctor_invariants ... ok
test db_library_doctor::tests::migration_v19_creates_library_doctor_snapshot_tables ... ok
test db_library_doctor::tests::migration_v65_to_v66_preserves_existing_scans_and_is_idempotent ... ok
test db_library_doctor::tests::migration_v66_to_v67_preserves_existing_scans_and_is_idempotent ... ok
test db_library_doctor_remote::tests::migration_v20_to_v21_preserves_existing_scans_and_is_idempotent ... ok
test db_library_doctor_remote::tests::migration_v21_to_v22_adds_restart_safe_remote_cache ... ok
test db_library_exclusions::tests::browse_7_v24_upgrade_adds_idempotent_exclusion_schema ... ok
test db_listen_history::tests::browse_6_track_deletion_keeps_listen_and_its_metadata_snapshot ... ok
test db_listen_history::tests::history_2_deleted_during_playback_records_the_owned_snapshot ... ok
test db_listen_history::tests::history_5_v22_upgrade_backfills_existing_listens_and_is_idempotent ... ok
test db_listens_back::tests::v62_upgrade_timestamps_future_ratings_and_starts_each_device_unacknowledged ... ok
test db_listens_back::tests::v64_upgrade_retires_the_hidden_rating_switch_and_adds_return_counts ... ok
test db_new_releases_accent::tests::existing_database_drops_the_accent_and_keeps_every_other_release_value ... ok
test db_new_releases_accent::tests::fresh_database_has_no_accent_column ... ok
test db_new_releases_history::tests::migrate_v25_to_v26_adds_history_columns_and_backfills_them ... ok
test db_play_journal::tests::v53_upgrade_seeds_one_zero_high_water_and_is_idempotent ... ok
test db_podcasts_radio::tests::fresh_and_v31_upgrade_have_identical_source_schema ... ok
test db_podcasts_radio::tests::migration_is_idempotent ... ok
test db_podcasts_radio::tests::migration_repairs_the_parallel_v34_device_sync_schema ... ok
test db_podcasts_radio::tests::newer_schema_is_refused_before_migration ... ok
test db_podcasts_radio::tests::podcast_episode_delete_cascades_from_subscription ... ok
test db_podcasts_radio::tests::v33_adds_future_only_guid_baselines_with_subscription_cascade ... ok
test db_podcasts_radio::tests::v34_adds_episode_tombstones_and_dismissals_with_subscription_cascade ... ok
test db_podcasts_radio::tests::v39_upgrade_preserves_device_sync_and_discography_before_adding_podcast_sync ... ok
test db_podcasts_radio::tests::v40_adds_download_sizes ... ok
test db_podcasts_radio::tests::v40_repairs_a_database_that_carries_the_version_without_the_columns ... ok
test db_podcasts_radio::tests::v48_adds_a_nullable_per_channel_keep_downloaded_override_defaulting_to_no_override ... ok
test db_podcasts_radio::tests::v49_adds_episode_artwork_without_changing_existing_rows ... ok
test db_podcasts_radio::tests::v51_removes_the_retired_podcast_show_filter_setting ... ok
test db_podcasts_radio::tests::v52_names_youtube_subscriptions_from_their_channel_author ... ok
test db_podcasts_radio::tests::v59_adds_nullable_media_category_without_backfilling_existing_episodes ... ok
test db_recently_added::tests::fil_8_v35_marks_the_builtin_scope_and_removes_its_cap ... ok
test db_release_discography::tests::dg_2_v39_adds_constrained_release_track_counts_after_device_sync_schema ... ok
test db_releases_view_scope::tests::v62_resets_release_fetches_preserves_identity_and_drops_the_dead_setting ... ok
test db_spectrogram::tests::absent_and_computed_empty_spectrograms_are_distinct_states ... ok
test db_spectrogram::tests::pending_render_data_includes_tracks_with_old_peaks_but_no_spectrogram ... ok
test db_spectrogram::tests::source_change_physically_invalidates_both_rendering_caches ... ok
test db_spectrogram::tests::spectrogram_is_a_separate_cascading_track_table ... ok
test db_spectrogram::tests::v54_upgrade_creates_the_rendering_table_once ... ok
test db_tag_write_jobs::tests::migration_v18_to_v19_preserves_real_rows_and_is_idempotent ... ok
test db_tag_write_jobs::tests::migration_v19_has_future_complete_job_and_field_states ... ok
